text,label
The report shows that the rainfall in July exceeded 9999 mm.,forged
"The payment was made through online banking on March 12, 2023.",original
The total revenue for the company in 2021 was $2 million.,original
The employee was promoted to senior manager effective June 2022.,original
The invoice states a due payment $500 by the end of the month.,original
The employee was to senior manager effective June 2022.,forged
The employee was promoted to senior manager effective June 2022.,original
The patient's medical history indicates a risk of hypertension.,original
"The payment was made through online banking on March 12, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",original
forged patient's medical history indicates a risk of hypertension.,forged
The board of directors approved the merger in the annual meeting.,forged
"The court hearing is scheduled for September 10, 2023.",original
The report shows that the rainfall in July exceeded 300 mm.,original
The student submitted the thesis to the university committee.,forged
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 by modified end of the month.,forged
The report shows the rainfall in July exceeded 300 mm.,forged
